time,open,high,low,close,Bullish Research Event,Bearish Research Event,RC_DateKey,RC_Direction,RC_ProductionSignal,RC_C1_Open,RC_C1_High,RC_C1_Low,RC_C1_Close,RC_C1_VWAP,RC_C1_VWAP_State,RC_C1_RelOpeningVol,RC_C2_Open,RC_C2_High,RC_C2_Low,RC_C2_Close,RC_C2_VWAP,RC_C2_RelOpeningVol,RC_Combined_RelVol,RC_ATR_Selected,RC_DeltaPct,RC_PMH,RC_PML,RC_AH_High,RC_AH_Low,RC_PDH,RC_PDL,RC_StructureBreakCode,RC_MFE_1m,RC_MAE_1m,RC_MFE_3m,RC_MAE_3m,RC_MFE_5m,RC_MAE_5m,RC_MFE_10m,RC_MAE_10m,RC_Final_MFE,RC_Final_MAE,RC_Outcome_050v050,RC_Outcome_100v050,RC_MinutesTo_025,RC_MinutesTo_050,RC_MinutesTo_100,RC_MinutesTo_Adverse050,RC_EventTimestamp,RC_C1_Volume,RC_C1_TR,RC_C2_Volume,RC_C2_TR,RC_ATR_PreviousDaily,RC_ATR_PreviousDay1M,RC_ATR_Previous5Days1M,RC_ATR_FirstTwoCandles,RC_VWAP_Distance,RC_PM_Volume,RC_PM_Open,RC_PM_Last,RC_AH_Volume,RC_PreviousRTHClose,RC_MFE_2m,RC_MAE_2m,Volume,Volume MA,HTF_Stock_D1_Open,HTF_Stock_D1_High,HTF_Stock_D1_Low,HTF_Stock_D1_Close,HTF_Stock_D2_Open,HTF_Stock_D2_High,HTF_Stock_D2_Low,HTF_Stock_D2_Close,HTF_Stock_W1_Open,HTF_Stock_W1_High,HTF_Stock_W1_Low,HTF_Stock_W1_Close,HTF_Stock_W2_Open,HTF_Stock_W2_High,HTF_Stock_W2_Low,HTF_Stock_W2_Close,HTF_SPX_D1_Open,HTF_SPX_D1_High,HTF_SPX_D1_Low,HTF_SPX_D1_Close,HTF_SPX_D2_Open,HTF_SPX_D2_High,HTF_SPX_D2_Low,HTF_SPX_D2_Close,HTF_SPX_W1_Open,HTF_SPX_W1_High,HTF_SPX_W1_Low,HTF_SPX_W1_Close,HTF_SPX_W2_Open,HTF_SPX_W2_High,HTF_SPX_W2_Low,HTF_SPX_W2_Close,HTF_NASDAQ_D1_Open,HTF_NASDAQ_D1_High,HTF_NASDAQ_D1_Low,HTF_NASDAQ_D1_Close,HTF_NASDAQ_D2_Open,HTF_NASDAQ_D2_High,HTF_NASDAQ_D2_Low,HTF_NASDAQ_D2_Close,HTF_NASDAQ_W1_Open,HTF_NASDAQ_W1_High,HTF_NASDAQ_W1_Low,HTF_NASDAQ_W1_Close,HTF_NASDAQ_W2_Open,HTF_NASDAQ_W2_High,HTF_NASDAQ_W2_Low,HTF_NASDAQ_W2_Close,HTF_DJIA_D1_Open,HTF_DJIA_D1_High,HTF_DJIA_D1_Low,HTF_DJIA_D1_Close,HTF_DJIA_D2_Open,HTF_DJIA_D2_High,HTF_DJIA_D2_Low,HTF_DJIA_D2_Close,HTF_DJIA_W1_Open,HTF_DJIA_W1_High,HTF_DJIA_W1_Low,HTF_DJIA_W1_Close,HTF_DJIA_W2_Open,HTF_DJIA_W2_High,HTF_DJIA_W2_Low,HTF_DJIA_W2_Close,MKT_OPEN_SPX_DateKey,MKT_OPEN_SPX_C1_Open,MKT_OPEN_SPX_C1_High,MKT_OPEN_SPX_C1_Low,MKT_OPEN_SPX_C1_Close,MKT_OPEN_SPX_C2_Open,MKT_OPEN_SPX_C2_High,MKT_OPEN_SPX_C2_Low,MKT_OPEN_SPX_C2_Close,MKT_OPEN_NASDAQ_DateKey,MKT_OPEN_NASDAQ_C1_Open,MKT_OPEN_NASDAQ_C1_High,MKT_OPEN_NASDAQ_C1_Low,MKT_OPEN_NASDAQ_C1_Close,MKT_OPEN_NASDAQ_C2_Open,MKT_OPEN_NASDAQ_C2_High,MKT_OPEN_NASDAQ_C2_Low,MKT_OPEN_NASDAQ_C2_Close,MKT_OPEN_DJIA_DateKey,MKT_OPEN_DJIA_C1_Open,MKT_OPEN_DJIA_C1_High,MKT_OPEN_DJIA_C1_Low,MKT_OPEN_DJIA_C1_Close,MKT_OPEN_DJIA_C2_Open,MKT_OPEN_DJIA_C2_High,MKT_OPEN_DJIA_C2_Low,MKT_OPEN_DJIA_C2_Close
1780080000,446.79,446.99,446.35,446.38,0,0,20260529,0,0,447.57,449.38,447.21,448.21,448.2666666666666,0,0.87865055387714,447.03,447.04,446.1,447.04,447.7275232774674,0.7372549019607844,0.8233670653173872,0.3194215894505817,,450,444.28,448,446.17,449.29,435.95,0,,,,,,,,,,,0,0,,,,,,349,4.360000000000014,188,2.109999999999957,10.811078138144556,0.2972050561797769,0.3194215894505817,3.234999999999985,,304,450,445.02,49,447.97,,,372,577.6,434.08,449.29,434.08,447.97,438.52,445.35,435.3935,437.22,435.42,444.32,426.01,434.52,429.5,456.68,428.5,436.95,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780080300,446.22,446.33,445.85,445.93,0,0,20260529,0,0,447.57,449.38,447.21,448.21,448.2666666666666,0,0.87865055387714,447.03,447.04,446.1,447.04,447.7275232774674,0.7372549019607844,0.8233670653173872,0.3194215894505817,,450,444.28,448,446.17,449.29,435.95,0,,,,,,,,,,,0,0,,,,,,349,4.360000000000014,188,2.109999999999957,10.811078138144556,0.2972050561797769,0.3194215894505817,3.234999999999985,,304,450,445.02,49,447.97,,,422,569.7,434.08,449.29,434.08,447.97,438.52,445.35,435.3935,437.22,435.42,444.32,426.01,434.52,429.5,456.68,428.5,436.95,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780080600,445.74,445.92,445.3,445.87,0,0,20260529,0,0,447.57,449.38,447.21,448.21,448.2666666666666,0,0.87865055387714,447.03,447.04,446.1,447.04,447.7275232774674,0.7372549019607844,0.8233670653173872,0.3194215894505817,,450,444.28,448,446.17,449.29,435.95,0,,,,,,,,,,,0,0,,,,,,349,4.360000000000014,188,2.109999999999957,10.811078138144556,0.2972050561797769,0.3194215894505817,3.234999999999985,,304,450,445.02,49,447.97,,,563,569.15,434.08,449.29,434.08,447.97,438.52,445.35,435.3935,437.22,435.42,444.32,426.01,434.52,429.5,456.68,428.5,436.95,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780080900,445.93,445.95,445.79,445.89,0,0,20260529,0,0,447.57,449.38,447.21,448.21,448.2666666666666,0,0.87865055387714,447.03,447.04,446.1,447.04,447.7275232774674,0.7372549019607844,0.8233670653173872,0.3194215894505817,,450,444.28,448,446.17,449.29,435.95,0,,,,,,,,,,,0,0,,,,,,349,4.360000000000014,188,2.109999999999957,10.811078138144556,0.2972050561797769,0.3194215894505817,3.234999999999985,,304,450,445.02,49,447.97,,,421,578.75,434.08,449.29,434.08,447.97,438.52,445.35,435.3935,437.22,435.42,444.32,426.01,434.52,429.5,456.68,428.5,436.95,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780081200,445.9,446.24,445.9,446.14,0,0,20260529,0,0,447.57,449.38,447.21,448.21,448.2666666666666,0,0.87865055387714,447.03,447.04,446.1,447.04,447.7275232774674,0.7372549019607844,0.8233670653173872,0.3194215894505817,,450,444.28,448,446.17,449.29,435.95,0,,,,,,,,,,,0,0,,,,,,349,4.360000000000014,188,2.109999999999957,10.811078138144556,0.2972050561797769,0.3194215894505817,3.234999999999985,,304,450,445.02,49,447.97,,,333,562.75,434.08,449.29,434.08,447.97,438.52,445.35,435.3935,437.22,435.42,444.32,426.01,434.52,429.5,456.68,428.5,436.95,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780081500,446.24,446.43,446.01,446.1,0,0,20260529,0,0,447.57,449.38,447.21,448.21,448.2666666666666,0,0.87865055387714,447.03,447.04,446.1,447.04,447.7275232774674,0.7372549019607844,0.8233670653173872,0.3194215894505817,,450,444.28,448,446.17,449.29,435.95,0,,,,,,,,,,,0,0,,,,,,349,4.360000000000014,188,2.109999999999957,10.811078138144556,0.2972050561797769,0.3194215894505817,3.234999999999985,,304,450,445.02,49,447.97,,,688,540.5,434.08,449.29,434.08,447.97,438.52,445.35,435.3935,437.22,435.42,444.32,426.01,434.52,429.5,456.68,428.5,436.95,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780081800,446.05,446.63,446.05,446.63,0,0,20260529,0,0,447.57,449.38,447.21,448.21,448.2666666666666,0,0.87865055387714,447.03,447.04,446.1,447.04,447.7275232774674,0.7372549019607844,0.8233670653173872,0.3194215894505817,,450,444.28,448,446.17,449.29,435.95,0,,,,,,,,,,,0,0,,,,,,349,4.360000000000014,188,2.109999999999957,10.811078138144556,0.2972050561797769,0.3194215894505817,3.234999999999985,,304,450,445.02,49,447.97,,,113,516.65,434.08,449.29,434.08,447.97,438.52,445.35,435.3935,437.22,435.42,444.32,426.01,434.52,429.5,456.68,428.5,436.95,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780082100,446.47,446.86,446.47,446.76,0,0,20260529,0,0,447.57,449.38,447.21,448.21,448.2666666666666,0,0.87865055387714,447.03,447.04,446.1,447.04,447.7275232774674,0.7372549019607844,0.8233670653173872,0.3194215894505817,,450,444.28,448,446.17,449.29,435.95,0,,,,,,,,,,,0,0,,,,,,349,4.360000000000014,188,2.109999999999957,10.811078138144556,0.2972050561797769,0.3194215894505817,3.234999999999985,,304,450,445.02,49,447.97,,,525,516.4,434.08,449.29,434.08,447.97,438.52,445.35,435.3935,437.22,435.42,444.32,426.01,434.52,429.5,456.68,428.5,436.95,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780082400,446.75,446.92,446.56,446.81,0,0,20260529,0,0,447.57,449.38,447.21,448.21,448.2666666666666,0,0.87865055387714,447.03,447.04,446.1,447.04,447.7275232774674,0.7372549019607844,0.8233670653173872,0.3194215894505817,,450,444.28,448,446.17,449.29,435.95,0,,,,,,,,,,,0,0,,,,,,349,4.360000000000014,188,2.109999999999957,10.811078138144556,0.2972050561797769,0.3194215894505817,3.234999999999985,,304,450,445.02,49,447.97,,,452,516.6,434.08,449.29,434.08,447.97,438.52,445.35,435.3935,437.22,435.42,444.32,426.01,434.52,429.5,456.68,428.5,436.95,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780082700,446.73,446.81,446.62,446.63,0,0,20260529,0,0,447.57,449.38,447.21,448.21,448.2666666666666,0,0.87865055387714,447.03,447.04,446.1,447.04,447.7275232774674,0.7372549019607844,0.8233670653173872,0.3194215894505817,,450,444.28,448,446.17,449.29,435.95,0,,,,,,,,,,,0,0,,,,,,349,4.360000000000014,188,2.109999999999957,10.811078138144556,0.2972050561797769,0.3194215894505817,3.234999999999985,,304,450,445.02,49,447.97,,,544,522.5,434.08,449.29,434.08,447.97,438.52,445.35,435.3935,437.22,435.42,444.32,426.01,434.52,429.5,456.68,428.5,436.95,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
