time,open,high,low,close,Bullish Research Event,Bearish Research Event,RC_DateKey,RC_Direction,RC_ProductionSignal,RC_C1_Open,RC_C1_High,RC_C1_Low,RC_C1_Close,RC_C1_VWAP,RC_C1_VWAP_State,RC_C1_RelOpeningVol,RC_C2_Open,RC_C2_High,RC_C2_Low,RC_C2_Close,RC_C2_VWAP,RC_C2_RelOpeningVol,RC_Combined_RelVol,RC_ATR_Selected,RC_DeltaPct,RC_PMH,RC_PML,RC_AH_High,RC_AH_Low,RC_PDH,RC_PDL,RC_StructureBreakCode,RC_MFE_1m,RC_MAE_1m,RC_MFE_3m,RC_MAE_3m,RC_MFE_5m,RC_MAE_5m,RC_MFE_10m,RC_MAE_10m,RC_Final_MFE,RC_Final_MAE,RC_Outcome_050v050,RC_Outcome_100v050,RC_MinutesTo_025,RC_MinutesTo_050,RC_MinutesTo_100,RC_MinutesTo_Adverse050,RC_EventTimestamp,RC_C1_Volume,RC_C1_TR,RC_C2_Volume,RC_C2_TR,RC_ATR_PreviousDaily,RC_ATR_PreviousDay1M,RC_ATR_Previous5Days1M,RC_ATR_FirstTwoCandles,RC_VWAP_Distance,RC_PM_Volume,RC_PM_Open,RC_PM_Last,RC_AH_Volume,RC_PreviousRTHClose,RC_MFE_2m,RC_MAE_2m,Volume,Volume MA,HTF_Stock_D1_Open,HTF_Stock_D1_High,HTF_Stock_D1_Low,HTF_Stock_D1_Close,HTF_Stock_D2_Open,HTF_Stock_D2_High,HTF_Stock_D2_Low,HTF_Stock_D2_Close,HTF_Stock_W1_Open,HTF_Stock_W1_High,HTF_Stock_W1_Low,HTF_Stock_W1_Close,HTF_Stock_W2_Open,HTF_Stock_W2_High,HTF_Stock_W2_Low,HTF_Stock_W2_Close,HTF_SPX_D1_Open,HTF_SPX_D1_High,HTF_SPX_D1_Low,HTF_SPX_D1_Close,HTF_SPX_D2_Open,HTF_SPX_D2_High,HTF_SPX_D2_Low,HTF_SPX_D2_Close,HTF_SPX_W1_Open,HTF_SPX_W1_High,HTF_SPX_W1_Low,HTF_SPX_W1_Close,HTF_SPX_W2_Open,HTF_SPX_W2_High,HTF_SPX_W2_Low,HTF_SPX_W2_Close,HTF_NASDAQ_D1_Open,HTF_NASDAQ_D1_High,HTF_NASDAQ_D1_Low,HTF_NASDAQ_D1_Close,HTF_NASDAQ_D2_Open,HTF_NASDAQ_D2_High,HTF_NASDAQ_D2_Low,HTF_NASDAQ_D2_Close,HTF_NASDAQ_W1_Open,HTF_NASDAQ_W1_High,HTF_NASDAQ_W1_Low,HTF_NASDAQ_W1_Close,HTF_NASDAQ_W2_Open,HTF_NASDAQ_W2_High,HTF_NASDAQ_W2_Low,HTF_NASDAQ_W2_Close,HTF_DJIA_D1_Open,HTF_DJIA_D1_High,HTF_DJIA_D1_Low,HTF_DJIA_D1_Close,HTF_DJIA_D2_Open,HTF_DJIA_D2_High,HTF_DJIA_D2_Low,HTF_DJIA_D2_Close,HTF_DJIA_W1_Open,HTF_DJIA_W1_High,HTF_DJIA_W1_Low,HTF_DJIA_W1_Close,HTF_DJIA_W2_Open,HTF_DJIA_W2_High,HTF_DJIA_W2_Low,HTF_DJIA_W2_Close,MKT_OPEN_SPX_DateKey,MKT_OPEN_SPX_C1_Open,MKT_OPEN_SPX_C1_High,MKT_OPEN_SPX_C1_Low,MKT_OPEN_SPX_C1_Close,MKT_OPEN_SPX_C2_Open,MKT_OPEN_SPX_C2_High,MKT_OPEN_SPX_C2_Low,MKT_OPEN_SPX_C2_Close,MKT_OPEN_NASDAQ_DateKey,MKT_OPEN_NASDAQ_C1_Open,MKT_OPEN_NASDAQ_C1_High,MKT_OPEN_NASDAQ_C1_Low,MKT_OPEN_NASDAQ_C1_Close,MKT_OPEN_NASDAQ_C2_Open,MKT_OPEN_NASDAQ_C2_High,MKT_OPEN_NASDAQ_C2_Low,MKT_OPEN_NASDAQ_C2_Close,MKT_OPEN_DJIA_DateKey,MKT_OPEN_DJIA_C1_Open,MKT_OPEN_DJIA_C1_High,MKT_OPEN_DJIA_C1_Low,MKT_OPEN_DJIA_C1_Close,MKT_OPEN_DJIA_C2_Open,MKT_OPEN_DJIA_C2_High,MKT_OPEN_DJIA_C2_Low,MKT_OPEN_DJIA_C2_Close
1780081200,99.21,99.24,99.15,99.18,0,0,20260529,0,0,100.49,100.8,100.28,100.8,100.62666666666667,0,0.9098439504061565,100.78,100.78,100.71,100.71,100.62985754985755,0.07539853511417494,0.6835443037974683,0.09322911165502396,,100.98,100.21,100.8,100.57,102.24,100.37,0,,,,,,,,,,,0,0,,,,,,3405,0.7000000000000028,105,0.09000000000000341,2.5454063965938474,0.08358808290155485,0.09322911165502396,0.3950000000000031,,2821,100.61,100.98,270,100.75,,,4125,4381.85,101.74,102.25,100.37,100.75,101.78,102.765,100.13,102.1,106.79,108.1075,102.39,103.11,104.95,108.88,104.335,106.815,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780081500,99.19,99.295,99.19,99.29,0,0,20260529,0,0,100.49,100.8,100.28,100.8,100.62666666666667,0,0.9098439504061565,100.78,100.78,100.71,100.71,100.62985754985755,0.07539853511417494,0.6835443037974683,0.09322911165502396,,100.98,100.21,100.8,100.57,102.24,100.37,0,,,,,,,,,,,0,0,,,,,,3405,0.7000000000000028,105,0.09000000000000341,2.5454063965938474,0.08358808290155485,0.09322911165502396,0.3950000000000031,,2821,100.61,100.98,270,100.75,,,4546,4515,101.74,102.25,100.37,100.75,101.78,102.765,100.13,102.1,106.79,108.1075,102.39,103.11,104.95,108.88,104.335,106.815,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780081800,99.3,99.425,99.27,99.35,0,0,20260529,0,0,100.49,100.8,100.28,100.8,100.62666666666667,0,0.9098439504061565,100.78,100.78,100.71,100.71,100.62985754985755,0.07539853511417494,0.6835443037974683,0.09322911165502396,,100.98,100.21,100.8,100.57,102.24,100.37,0,,,,,,,,,,,0,0,,,,,,3405,0.7000000000000028,105,0.09000000000000341,2.5454063965938474,0.08358808290155485,0.09322911165502396,0.3950000000000031,,2821,100.61,100.98,270,100.75,,,3257,4602.2,101.74,102.25,100.37,100.75,101.78,102.765,100.13,102.1,106.79,108.1075,102.39,103.11,104.95,108.88,104.335,106.815,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780082100,99.32,99.34,99.24,99.25,0,0,20260529,0,0,100.49,100.8,100.28,100.8,100.62666666666667,0,0.9098439504061565,100.78,100.78,100.71,100.71,100.62985754985755,0.07539853511417494,0.6835443037974683,0.09322911165502396,,100.98,100.21,100.8,100.57,102.24,100.37,0,,,,,,,,,,,0,0,,,,,,3405,0.7000000000000028,105,0.09000000000000341,2.5454063965938474,0.08358808290155485,0.09322911165502396,0.3950000000000031,,2821,100.61,100.98,270,100.75,,,3569,4496.45,101.74,102.25,100.37,100.75,101.78,102.765,100.13,102.1,106.79,108.1075,102.39,103.11,104.95,108.88,104.335,106.815,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780082400,99.27,99.38,99.27,99.33,0,0,20260529,0,0,100.49,100.8,100.28,100.8,100.62666666666667,0,0.9098439504061565,100.78,100.78,100.71,100.71,100.62985754985755,0.07539853511417494,0.6835443037974683,0.09322911165502396,,100.98,100.21,100.8,100.57,102.24,100.37,0,,,,,,,,,,,0,0,,,,,,3405,0.7000000000000028,105,0.09000000000000341,2.5454063965938474,0.08358808290155485,0.09322911165502396,0.3950000000000031,,2821,100.61,100.98,270,100.75,,,3729,4488.6,101.74,102.25,100.37,100.75,101.78,102.765,100.13,102.1,106.79,108.1075,102.39,103.11,104.95,108.88,104.335,106.815,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780082700,99.32,99.43,99.31,99.34,0,0,20260529,0,0,100.49,100.8,100.28,100.8,100.62666666666667,0,0.9098439504061565,100.78,100.78,100.71,100.71,100.62985754985755,0.07539853511417494,0.6835443037974683,0.09322911165502396,,100.98,100.21,100.8,100.57,102.24,100.37,0,,,,,,,,,,,0,0,,,,,,3405,0.7000000000000028,105,0.09000000000000341,2.5454063965938474,0.08358808290155485,0.09322911165502396,0.3950000000000031,,2821,100.61,100.98,270,100.75,,,4599,4606,101.74,102.25,100.37,100.75,101.78,102.765,100.13,102.1,106.79,108.1075,102.39,103.11,104.95,108.88,104.335,106.815,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780083000,99.33,99.33,99.24,99.28,0,0,20260529,0,0,100.49,100.8,100.28,100.8,100.62666666666667,0,0.9098439504061565,100.78,100.78,100.71,100.71,100.62985754985755,0.07539853511417494,0.6835443037974683,0.09322911165502396,,100.98,100.21,100.8,100.57,102.24,100.37,0,,,,,,,,,,,0,0,,,,,,3405,0.7000000000000028,105,0.09000000000000341,2.5454063965938474,0.08358808290155485,0.09322911165502396,0.3950000000000031,,2821,100.61,100.98,270,100.75,,,5279,4747.85,101.74,102.25,100.37,100.75,101.78,102.765,100.13,102.1,106.79,108.1075,102.39,103.11,104.95,108.88,104.335,106.815,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780083300,99.27,99.4,99.27,99.33,0,0,20260529,0,0,100.49,100.8,100.28,100.8,100.62666666666667,0,0.9098439504061565,100.78,100.78,100.71,100.71,100.62985754985755,0.07539853511417494,0.6835443037974683,0.09322911165502396,,100.98,100.21,100.8,100.57,102.24,100.37,0,,,,,,,,,,,0,0,,,,,,3405,0.7000000000000028,105,0.09000000000000341,2.5454063965938474,0.08358808290155485,0.09322911165502396,0.3950000000000031,,2821,100.61,100.98,270,100.75,,,9542,5106.1,101.74,102.25,100.37,100.75,101.78,102.765,100.13,102.1,106.79,108.1075,102.39,103.11,104.95,108.88,104.335,106.815,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780083600,99.32,99.41,99.25,99.25,0,0,20260529,0,0,100.49,100.8,100.28,100.8,100.62666666666667,0,0.9098439504061565,100.78,100.78,100.71,100.71,100.62985754985755,0.07539853511417494,0.6835443037974683,0.09322911165502396,,100.98,100.21,100.8,100.57,102.24,100.37,0,,,,,,,,,,,0,0,,,,,,3405,0.7000000000000028,105,0.09000000000000341,2.5454063965938474,0.08358808290155485,0.09322911165502396,0.3950000000000031,,2821,100.61,100.98,270,100.75,,,9120,5455.15,101.74,102.25,100.37,100.75,101.78,102.765,100.13,102.1,106.79,108.1075,102.39,103.11,104.95,108.88,104.335,106.815,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780083900,99.26,99.44,99.2,99.41,0,0,20260529,0,0,100.49,100.8,100.28,100.8,100.62666666666667,0,0.9098439504061565,100.78,100.78,100.71,100.71,100.62985754985755,0.07539853511417494,0.6835443037974683,0.09322911165502396,,100.98,100.21,100.8,100.57,102.24,100.37,0,,,,,,,,,,,0,0,,,,,,3405,0.7000000000000028,105,0.09000000000000341,2.5454063965938474,0.08358808290155485,0.09322911165502396,0.3950000000000031,,2821,100.61,100.98,270,100.75,,,7435,5459.15,101.74,102.25,100.37,100.75,101.78,102.765,100.13,102.1,106.79,108.1075,102.39,103.11,104.95,108.88,104.335,106.815,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
