time,open,high,low,close,Bullish Research Event,Bearish Research Event,FTHC_EventDateKey,FTHC_EventTimestamp,FTHC_Direction,FTHC_ResearchEvent,FTHC_ProductionSignal,FTHC_ReferencePrice,FTHC_C1_Open,FTHC_C1_High,FTHC_C1_Low,FTHC_C1_Close,FTHC_C1_Volume,FTHC_C1_TR,FTHC_C1_VWAP,FTHC_C2_Open,FTHC_C2_High,FTHC_C2_Low,FTHC_C2_Close,FTHC_C2_Volume,FTHC_C2_TR,FTHC_C2_VWAP,FTHC_C1_RelVol,FTHC_C2_RelVol,FTHC_Combined_RelVol,FTHC_ATR_Selected,FTHC_ATR_PrevDaily,FTHC_ATR_PrevDay1M,FTHC_ATR_Prev5Day1M,FTHC_ATR_First2,FTHC_VWAP_Distance,FTHC_DeltaPct,FTHC_PMH,FTHC_PML,FTHC_PM_Open,FTHC_PM_Last,FTHC_PM_Volume,FTHC_AH_High,FTHC_AH_Low,FTHC_AH_Volume,FTHC_PDH,FTHC_PDL,FTHC_PrevRTHClose,FTHC_Outcome_050v050,FTHC_Outcome_100v050,FTHC_MinutesTo_025,FTHC_MinutesTo_050,FTHC_MinutesTo_075,FTHC_MinutesTo_100,FTHC_MinutesTo_Adverse050,FTHC_Final_MFE,FTHC_Final_MAE,FTHC_CP1_MFE,FTHC_CP1_MAE,FTHC_CP2_MFE,FTHC_CP2_MAE,FTHC_CP3_MFE,FTHC_CP3_MAE,FTHC_CP5_MFE,FTHC_CP5_MAE,FTHC_CP10_MFE,FTHC_CP10_MAE,Volume,Volume MA,FTHS_EventDateKey,FTHS_EventTimestamp,FTHS_Direction,FTHS_CP1_PM_State,FTHS_CP1_AH_State,FTHS_CP1_PD_State,FTHS_CP1_LevelsRetained,FTHS_CP1_MinLevelsRetained,FTHS_CP2_PM_State,FTHS_CP2_AH_State,FTHS_CP2_PD_State,FTHS_CP2_LevelsRetained,FTHS_CP2_MinLevelsRetained,FTHS_CP3_PM_State,FTHS_CP3_AH_State,FTHS_CP3_PD_State,FTHS_CP3_LevelsRetained,FTHS_CP3_MinLevelsRetained,FTHS_CP5_PM_State,FTHS_CP5_AH_State,FTHS_CP5_PD_State,FTHS_CP5_LevelsRetained,FTHS_CP5_MinLevelsRetained,FTHS_CP10_PM_State,FTHS_CP10_AH_State,FTHS_CP10_PD_State,FTHS_CP10_LevelsRetained,FTHS_CP10_MinLevelsRetained,FTHS_CP1_PM_Lost,FTHS_CP1_PM_Reclaimed,FTHS_CP1_AH_Lost,FTHS_CP1_AH_Reclaimed,FTHS_CP1_PD_Lost,FTHS_CP1_PD_Reclaimed,FTHS_CP2_PM_Lost,FTHS_CP2_PM_Reclaimed,FTHS_CP2_AH_Lost,FTHS_CP2_AH_Reclaimed,FTHS_CP2_PD_Lost,FTHS_CP2_PD_Reclaimed,FTHS_CP3_PM_Lost,FTHS_CP3_PM_Reclaimed,FTHS_CP3_AH_Lost,FTHS_CP3_AH_Reclaimed,FTHS_CP3_PD_Lost,FTHS_CP3_PD_Reclaimed,FTHS_CP5_PM_Lost,FTHS_CP5_PM_Reclaimed,FTHS_CP5_AH_Lost,FTHS_CP5_AH_Reclaimed,FTHS_CP5_PD_Lost,FTHS_CP5_PD_Reclaimed,FTHS_CP10_PM_Lost,FTHS_CP10_PM_Reclaimed,FTHS_CP10_AH_Lost,FTHS_CP10_AH_Reclaimed,FTHS_CP10_PD_Lost,FTHS_CP10_PD_Reclaimed,FTHV_EventDateKey,FTHV_EventTimestamp,FTHV_Direction,FTHV_CP1_Open,FTHV_CP1_High,FTHV_CP1_Low,FTHV_CP1_Close,FTHV_CP1_RTH_VWAP,FTHV_CP1_VWAP_State,FTHV_CP1_VWAP_Lost,FTHV_CP1_VWAP_Reclaimed,FTHV_CP1_WrongSideCloseCount,FTHV_CP1_MaxWrongSideStreak,FTHV_Has_CP1,FTHV_CP2_Open,FTHV_CP2_High,FTHV_CP2_Low,FTHV_CP2_Close,FTHV_CP2_RTH_VWAP,FTHV_CP2_VWAP_State,FTHV_CP2_VWAP_Lost,FTHV_CP2_VWAP_Reclaimed,FTHV_CP2_WrongSideCloseCount,FTHV_CP2_MaxWrongSideStreak,FTHV_Has_CP2,FTHV_CP3_Open,FTHV_CP3_High,FTHV_CP3_Low,FTHV_CP3_Close,FTHV_CP3_RTH_VWAP,FTHV_CP3_VWAP_State,FTHV_CP3_VWAP_Lost,FTHV_CP3_VWAP_Reclaimed,FTHV_CP3_WrongSideCloseCount,FTHV_CP3_MaxWrongSideStreak,FTHV_Has_CP3,FTHV_CP5_Open,FTHV_CP5_High,FTHV_CP5_Low,FTHV_CP5_Close,FTHV_CP5_RTH_VWAP,FTHV_CP5_VWAP_State,FTHV_CP5_VWAP_Lost,FTHV_CP5_VWAP_Reclaimed,FTHV_CP5_WrongSideCloseCount,FTHV_CP5_MaxWrongSideStreak,FTHV_Has_CP5,FTHV_CP10_Open,FTHV_CP10_High,FTHV_CP10_Low,FTHV_CP10_Close,FTHV_CP10_RTH_VWAP,FTHV_CP10_VWAP_State,FTHV_CP10_VWAP_Lost,FTHV_CP10_VWAP_Reclaimed,FTHV_CP10_WrongSideCloseCount,FTHV_CP10_MaxWrongSideStreak,FTHV_Has_CP10
1741627800,540.22,540.5,536.9,537.17,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,10.560327979333612,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,16656,19687.05,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0
1741629600,537.38,538.725,536.26,536.88,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,10.560327979333612,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,15430,17935.45,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0
1741631400,536.7,537.92,534.18,534.18,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,10.560327979333612,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,24419,18422.55,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0
1741633200,534.3,537.12,532.11,535.5,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,10.560327979333612,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,28691,18863.5,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0
1741635000,535.88,538,535.06,537.16,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,10.560327979333612,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,51462,20845.75,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0
1741699800,535.745,538.05,527.75,528.57,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,10.987447409381208,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,51703,22867.45,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0
1741701600,528.575,531.15,525.62,526,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,10.987447409381208,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,36292,24268.7,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0
1741703400,525.79,526.685,523.59,524.22,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,10.987447409381208,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,25122,25082.25,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0
1741705200,524.09,527.78,523,525.23,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,10.987447409381208,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,24404,25719.55,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0
1741707000,525.37,527.61,525.02,525.19,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,10.987447409381208,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,26968,26554.95,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0
1741708800,525.16,526.54,524.77,525.37,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,10.987447409381208,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,14791,26761.7,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0
