time,open,high,low,close,Bullish Research Event,Bearish Research Event,RC_DateKey,RC_Direction,RC_ProductionSignal,RC_C1_Open,RC_C1_High,RC_C1_Low,RC_C1_Close,RC_C1_VWAP,RC_C1_VWAP_State,RC_C1_RelOpeningVol,RC_C2_Open,RC_C2_High,RC_C2_Low,RC_C2_Close,RC_C2_VWAP,RC_C2_RelOpeningVol,RC_Combined_RelVol,RC_ATR_Selected,RC_DeltaPct,RC_PMH,RC_PML,RC_AH_High,RC_AH_Low,RC_PDH,RC_PDL,RC_StructureBreakCode,RC_MFE_1m,RC_MAE_1m,RC_MFE_3m,RC_MAE_3m,RC_MFE_5m,RC_MAE_5m,RC_MFE_10m,RC_MAE_10m,RC_Final_MFE,RC_Final_MAE,RC_Outcome_050v050,RC_Outcome_100v050,RC_MinutesTo_025,RC_MinutesTo_050,RC_MinutesTo_100,RC_MinutesTo_Adverse050,RC_EventTimestamp,RC_C1_Volume,RC_C1_TR,RC_C2_Volume,RC_C2_TR,RC_ATR_PreviousDaily,RC_ATR_PreviousDay1M,RC_ATR_Previous5Days1M,RC_ATR_FirstTwoCandles,RC_VWAP_Distance,RC_PM_Volume,RC_PM_Open,RC_PM_Last,RC_AH_Volume,RC_PreviousRTHClose,RC_MFE_2m,RC_MAE_2m,Volume,Volume MA,HTF_Stock_D1_Open,HTF_Stock_D1_High,HTF_Stock_D1_Low,HTF_Stock_D1_Close,HTF_Stock_D2_Open,HTF_Stock_D2_High,HTF_Stock_D2_Low,HTF_Stock_D2_Close,HTF_Stock_W1_Open,HTF_Stock_W1_High,HTF_Stock_W1_Low,HTF_Stock_W1_Close,HTF_Stock_W2_Open,HTF_Stock_W2_High,HTF_Stock_W2_Low,HTF_Stock_W2_Close,HTF_SPX_D1_Open,HTF_SPX_D1_High,HTF_SPX_D1_Low,HTF_SPX_D1_Close,HTF_SPX_D2_Open,HTF_SPX_D2_High,HTF_SPX_D2_Low,HTF_SPX_D2_Close,HTF_SPX_W1_Open,HTF_SPX_W1_High,HTF_SPX_W1_Low,HTF_SPX_W1_Close,HTF_SPX_W2_Open,HTF_SPX_W2_High,HTF_SPX_W2_Low,HTF_SPX_W2_Close,HTF_NASDAQ_D1_Open,HTF_NASDAQ_D1_High,HTF_NASDAQ_D1_Low,HTF_NASDAQ_D1_Close,HTF_NASDAQ_D2_Open,HTF_NASDAQ_D2_High,HTF_NASDAQ_D2_Low,HTF_NASDAQ_D2_Close,HTF_NASDAQ_W1_Open,HTF_NASDAQ_W1_High,HTF_NASDAQ_W1_Low,HTF_NASDAQ_W1_Close,HTF_NASDAQ_W2_Open,HTF_NASDAQ_W2_High,HTF_NASDAQ_W2_Low,HTF_NASDAQ_W2_Close,HTF_DJIA_D1_Open,HTF_DJIA_D1_High,HTF_DJIA_D1_Low,HTF_DJIA_D1_Close,HTF_DJIA_D2_Open,HTF_DJIA_D2_High,HTF_DJIA_D2_Low,HTF_DJIA_D2_Close,HTF_DJIA_W1_Open,HTF_DJIA_W1_High,HTF_DJIA_W1_Low,HTF_DJIA_W1_Close,HTF_DJIA_W2_Open,HTF_DJIA_W2_High,HTF_DJIA_W2_Low,HTF_DJIA_W2_Close,MKT_OPEN_SPX_DateKey,MKT_OPEN_SPX_C1_Open,MKT_OPEN_SPX_C1_High,MKT_OPEN_SPX_C1_Low,MKT_OPEN_SPX_C1_Close,MKT_OPEN_SPX_C2_Open,MKT_OPEN_SPX_C2_High,MKT_OPEN_SPX_C2_Low,MKT_OPEN_SPX_C2_Close,MKT_OPEN_NASDAQ_DateKey,MKT_OPEN_NASDAQ_C1_Open,MKT_OPEN_NASDAQ_C1_High,MKT_OPEN_NASDAQ_C1_Low,MKT_OPEN_NASDAQ_C1_Close,MKT_OPEN_NASDAQ_C2_Open,MKT_OPEN_NASDAQ_C2_High,MKT_OPEN_NASDAQ_C2_Low,MKT_OPEN_NASDAQ_C2_Close,MKT_OPEN_DJIA_DateKey,MKT_OPEN_DJIA_C1_Open,MKT_OPEN_DJIA_C1_High,MKT_OPEN_DJIA_C1_Low,MKT_OPEN_DJIA_C1_Close,MKT_OPEN_DJIA_C2_Open,MKT_OPEN_DJIA_C2_High,MKT_OPEN_DJIA_C2_Low,MKT_OPEN_DJIA_C2_Close
1780080000,290.09,290.09,289.74,289.75,0,0,20260529,0,0,291.38,291.39,290.38,290.42,290.73,0,0.8403357509674594,290.4,290.74,290.26,290.45,290.62710575830795,1.1168487779522933,0.9371180990875905,0.16682974358974417,,292.27,291.14,292.26,291.36,292.74,287.99,0,,,,,,,,,,,0,0,,,,,,55243,1.009999999999991,39536,0.4800000000000182,4.857663852649375,0.14226666666666762,0.16682974358974417,0.7450000000000045,,49471,291.8,291.35,204778,292.03,,,18073,23722.3,289.64,292.74,287.98,292.03,291.16,291.72,289.31,290.37,278.74,286.61,270.63,285.12,284.92,287.05,277.24,277.6,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780080300,289.71,289.71,289.32,289.55,0,0,20260529,0,0,291.38,291.39,290.38,290.42,290.73,0,0.8403357509674594,290.4,290.74,290.26,290.45,290.62710575830795,1.1168487779522933,0.9371180990875905,0.16682974358974417,,292.27,291.14,292.26,291.36,292.74,287.99,0,,,,,,,,,,,0,0,,,,,,55243,1.009999999999991,39536,0.4800000000000182,4.857663852649375,0.14226666666666762,0.16682974358974417,0.7450000000000045,,49471,291.8,291.35,204778,292.03,,,63841,25986.05,289.64,292.74,287.98,292.03,291.16,291.72,289.31,290.37,278.74,286.61,270.63,285.12,284.92,287.05,277.24,277.6,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780080600,289.54,289.68,289.48,289.48,0,0,20260529,0,0,291.38,291.39,290.38,290.42,290.73,0,0.8403357509674594,290.4,290.74,290.26,290.45,290.62710575830795,1.1168487779522933,0.9371180990875905,0.16682974358974417,,292.27,291.14,292.26,291.36,292.74,287.99,0,,,,,,,,,,,0,0,,,,,,55243,1.009999999999991,39536,0.4800000000000182,4.857663852649375,0.14226666666666762,0.16682974358974417,0.7450000000000045,,49471,291.8,291.35,204778,292.03,,,34530,25939.65,289.64,292.74,287.98,292.03,291.16,291.72,289.31,290.37,278.74,286.61,270.63,285.12,284.92,287.05,277.24,277.6,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780080900,289.48,289.5,289.29,289.31,0,0,20260529,0,0,291.38,291.39,290.38,290.42,290.73,0,0.8403357509674594,290.4,290.74,290.26,290.45,290.62710575830795,1.1168487779522933,0.9371180990875905,0.16682974358974417,,292.27,291.14,292.26,291.36,292.74,287.99,0,,,,,,,,,,,0,0,,,,,,55243,1.009999999999991,39536,0.4800000000000182,4.857663852649375,0.14226666666666762,0.16682974358974417,0.7450000000000045,,49471,291.8,291.35,204778,292.03,,,57590,27269.75,289.64,292.74,287.98,292.03,291.16,291.72,289.31,290.37,278.74,286.61,270.63,285.12,284.92,287.05,277.24,277.6,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780081200,289.33,289.41,289.1,289.26,0,0,20260529,0,0,291.38,291.39,290.38,290.42,290.73,0,0.8403357509674594,290.4,290.74,290.26,290.45,290.62710575830795,1.1168487779522933,0.9371180990875905,0.16682974358974417,,292.27,291.14,292.26,291.36,292.74,287.99,0,,,,,,,,,,,0,0,,,,,,55243,1.009999999999991,39536,0.4800000000000182,4.857663852649375,0.14226666666666762,0.16682974358974417,0.7450000000000045,,49471,291.8,291.35,204778,292.03,,,62629,27608.8,289.64,292.74,287.98,292.03,291.16,291.72,289.31,290.37,278.74,286.61,270.63,285.12,284.92,287.05,277.24,277.6,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780081500,289.24,289.67,289.24,289.67,0,0,20260529,0,0,291.38,291.39,290.38,290.42,290.73,0,0.8403357509674594,290.4,290.74,290.26,290.45,290.62710575830795,1.1168487779522933,0.9371180990875905,0.16682974358974417,,292.27,291.14,292.26,291.36,292.74,287.99,0,,,,,,,,,,,0,0,,,,,,55243,1.009999999999991,39536,0.4800000000000182,4.857663852649375,0.14226666666666762,0.16682974358974417,0.7450000000000045,,49471,291.8,291.35,204778,292.03,,,39521,28872.6,289.64,292.74,287.98,292.03,291.16,291.72,289.31,290.37,278.74,286.61,270.63,285.12,284.92,287.05,277.24,277.6,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780081800,289.66,289.76,289.64,289.66,0,0,20260529,0,0,291.38,291.39,290.38,290.42,290.73,0,0.8403357509674594,290.4,290.74,290.26,290.45,290.62710575830795,1.1168487779522933,0.9371180990875905,0.16682974358974417,,292.27,291.14,292.26,291.36,292.74,287.99,0,,,,,,,,,,,0,0,,,,,,55243,1.009999999999991,39536,0.4800000000000182,4.857663852649375,0.14226666666666762,0.16682974358974417,0.7450000000000045,,49471,291.8,291.35,204778,292.03,,,36137,30134.5,289.64,292.74,287.98,292.03,291.16,291.72,289.31,290.37,278.74,286.61,270.63,285.12,284.92,287.05,277.24,277.6,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780082100,289.66,289.73,289.605,289.66,0,0,20260529,0,0,291.38,291.39,290.38,290.42,290.73,0,0.8403357509674594,290.4,290.74,290.26,290.45,290.62710575830795,1.1168487779522933,0.9371180990875905,0.16682974358974417,,292.27,291.14,292.26,291.36,292.74,287.99,0,,,,,,,,,,,0,0,,,,,,55243,1.009999999999991,39536,0.4800000000000182,4.857663852649375,0.14226666666666762,0.16682974358974417,0.7450000000000045,,49471,291.8,291.35,204778,292.03,,,18080,30243.75,289.64,292.74,287.98,292.03,291.16,291.72,289.31,290.37,278.74,286.61,270.63,285.12,284.92,287.05,277.24,277.6,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780082400,289.65,289.76,289.62,289.7,0,0,20260529,0,0,291.38,291.39,290.38,290.42,290.73,0,0.8403357509674594,290.4,290.74,290.26,290.45,290.62710575830795,1.1168487779522933,0.9371180990875905,0.16682974358974417,,292.27,291.14,292.26,291.36,292.74,287.99,0,,,,,,,,,,,0,0,,,,,,55243,1.009999999999991,39536,0.4800000000000182,4.857663852649375,0.14226666666666762,0.16682974358974417,0.7450000000000045,,49471,291.8,291.35,204778,292.03,,,13166,29717.85,289.64,292.74,287.98,292.03,291.16,291.72,289.31,290.37,278.74,286.61,270.63,285.12,284.92,287.05,277.24,277.6,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
1780082700,289.7,289.88,289.65,289.87,0,0,20260529,0,0,291.38,291.39,290.38,290.42,290.73,0,0.8403357509674594,290.4,290.74,290.26,290.45,290.62710575830795,1.1168487779522933,0.9371180990875905,0.16682974358974417,,292.27,291.14,292.26,291.36,292.74,287.99,0,,,,,,,,,,,0,0,,,,,,55243,1.009999999999991,39536,0.4800000000000182,4.857663852649375,0.14226666666666762,0.16682974358974417,0.7450000000000045,,49471,291.8,291.35,204778,292.03,,,30734,30327.75,289.64,292.74,287.98,292.03,291.16,291.72,289.31,290.37,278.74,286.61,270.63,285.12,284.92,287.05,277.24,277.6,7519.82,7568.72,7508.04,7563.62,7526.01,7530.72,7499.72,7520.37,7415.07,7506.32,7333.68,7473.48,7385.31,7517.12,7338.54,7408.49,26686.5342,26934.8434,26588.5197,26917.4714,26695.4417,26715.3079,26538.3133,26674.7349,26289.4902,26504.5505,25701.4391,26343.9704,26135.6327,26707.1412,25739.2245,26225.1445,50660.98,50764.04,50314.34,50668.98,50487.16,50830.41,50487.16,50644.29,49481.04,50830.24,49235.74,50579.71,49620.38,50200.54,49307.66,49526.18,20260529,7579.33,7579.33,7574.14,7575.95,7576.01,7579.54,7575.67,7579.28,20260529,26960.8405,26960.8405,26942.3868,26950.9145,26953.203,26995.0947,26953.203,26988.6922,20260529,50773.91,50777.34,50703.94,50736.13,50736.92,50740.49,50698.27,50725.75
